Info 0    [16:31:50.117] Starting TS Server
Info 3683 [18:11:35.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 15.220259994268417ms
Info 3684 [18:11:35.262] Different program with same set of files:: structureIsReused:: 2
Info 3685 [18:11:36.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3686 [18:11:36.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 6.636211007833481ms
Info 3687 [18:11:36.506] Different program with same set of files:: structureIsReused:: 2
Info 3688 [18:11:36.507] getCompletionData: Get current token: 0.020733997225761414
Info 3689 [18:11:36.507] getCompletionData: Is inside comment: 0.0968250036239624
Info 3690 [18:11:36.507] getCompletionData: Get previous token 1: 0.055065006017684937
Info 3691 [18:11:36.507] getCompletionData: Get previous token 2: 0.05285699665546417
Info 3692 [18:11:36.507] getCompletionsAtPosition: isCompletionListBlocker: 0.0034599900245666504
Info 3693 [18:11:36.507] Returning an empty list because completion was requested in an invalid position.
Info 3694 [18:11:36.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3695 [18:11:36.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 22.684497997164726ms
Info 3696 [18:11:36.973] Different program with same set of files:: structureIsReused:: 2
Info 3697 [18:11:41.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3698 [18:11:41.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 11.247723996639252ms
Info 3699 [18:11:41.888] Different program with same set of files:: structureIsReused:: 2
Info 3700 [18:11:42.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3701 [18:11:42.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 12.87092199921608ms
Info 3702 [18:11:42.289] Different program with same set of files:: structureIsReused:: 2
Info 3703 [18:11:46.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3704 [18:11:46.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 14.90361899137497ms
Info 3705 [18:11:46.827] Different program with same set of files:: structureIsReused:: 2
Info 3706 [18:11:51.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3707 [18:11:51.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 12.84494499862194ms
Info 3708 [18:11:51.598] Different program with same set of files:: structureIsReused:: 2
Info 3709 [18:11:52.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3710 [18:11:52.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 10.556172996759415ms
Info 3711 [18:11:52.230] Different program with same set of files:: structureIsReused:: 2
Info 3712 [18:11:53.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3713 [18:11:53.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 10.101783990859985ms
Info 3714 [18:11:53.252] Different program with same set of files:: structureIsReused:: 2
Info 3715 [18:11:53.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3716 [18:11:53.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 13.346166998147964ms
Info 3717 [18:11:53.651] Different program with same set of files:: structureIsReused:: 2
Info 3718 [18:11:56.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3719 [18:11:56.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 10.020677000284195ms
Info 3720 [18:11:56.534] Different program with same set of files:: structureIsReused:: 2
Info 3721 [18:11:57.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3722 [18:11:57.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 12.946426004171371ms
Info 3723 [18:11:57.826] Different program with same set of files:: structureIsReused:: 2
Info 3724 [18:17:49.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3725 [18:17:49.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 7.1738529950380325ms
Info 3726 [18:17:49.312] Different program with same set of files:: structureIsReused:: 2
Info 3727 [18:18:02.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3728 [18:18:02.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 14.202678993344307ms
Info 3729 [18:18:02.836] Different program with same set of files:: structureIsReused:: 2
Info 3730 [18:18:42.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3731 [18:18:42.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 10.220893993973732ms
Info 3732 [18:18:42.344] Different program with same set of files:: structureIsReused:: 2
Info 3733 [18:18:42.345] getCompletionData: Get current token: 0.03278699517250061
Info 3734 [18:18:42.345] getCompletionData: Is inside comment: 0.009754002094268799
Info 3735 [18:18:42.345] getCompletionData: Get previous token 1: 0.12775398790836334
Info 3736 [18:18:42.345] getCompletionsAtPosition: isCompletionListBlocker: 0.02086399495601654
Info 3737 [18:18:42.345] Returning an empty list because completion was requested in an invalid position.
Info 3738 [18:18:42.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3739 [18:18:42.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 9.990559995174408ms
Info 3740 [18:18:42.454] Different program with same set of files:: structureIsReused:: 2
Info 3741 [18:18:42.455] getCompletionData: Get current token: 0.03125700354576111
Info 3742 [18:18:42.455] getCompletionData: Is inside comment: 0.07284300029277802
Info 3743 [18:18:42.456] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3744 [18:18:44.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3745 [18:18:44.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 13.521608993411064ms
Info 3746 [18:18:44.067] Different program with same set of files:: structureIsReused:: 2
Info 3747 [18:18:44.068] getCompletionData: Get current token: 0.023950010538101196
Info 3748 [18:18:44.068] getCompletionData: Is inside comment: 0.00889800488948822
Info 3749 [18:18:44.068] getCompletionData: Get previous token 1: 0.18955999612808228
Info 3750 [18:18:44.068] getCompletionData: Get previous token 2: 0.10217000544071198
Info 3751 [18:18:44.068] getCompletionsAtPosition: isCompletionListBlocker: 0.11147300899028778
Info 3752 [18:18:44.088] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3753 [18:18:44.089] getCompletionData: Semantic work: 20.868826985359192
Info 3754 [18:18:44.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.451896011829376
Info 3755 [18:18:44.131] getCompletionData: Get current token: 0.026125997304916382
Info 3756 [18:18:44.131] getCompletionData: Is inside comment: 0.018495991826057434
Info 3757 [18:18:44.134] getCompletionData: Get previous token 1: 2.927931994199753
Info 3758 [18:18:44.135] getCompletionData: Get previous token 2: 0.13140800595283508
Info 3759 [18:18:44.135] getCompletionsAtPosition: isCompletionListBlocker: 0.02329099178314209
Info 3760 [18:18:44.145] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3761 [18:18:44.148] getCompletionData: Semantic work: 13.38205699622631
Info 3762 [18:18:44.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.090828001499176
Info 3763 [18:18:44.178] getCompletionData: Get current token: 0.03589800000190735
Info 3764 [18:18:44.178] getCompletionData: Is inside comment: 0.010205000638961792
Info 3765 [18:18:44.178] getCompletionData: Get previous token 1: 0.09091100096702576
Info 3766 [18:18:44.178] getCompletionData: Get previous token 2: 0.086326003074646
Info 3767 [18:18:44.178] getCompletionsAtPosition: isCompletionListBlocker: 0.009484007954597473
Info 3768 [18:18:44.191] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3769 [18:18:44.193] getCompletionData: Semantic work: 14.46918898820877
Info 3770 [18:18:44.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.049778997898102
Info 3771 [18:18:44.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3772 [18:18:44.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 20.40326400101185ms
Info 3773 [18:18:44.241] Different program with same set of files:: structureIsReused:: 2
Info 3774 [18:18:44.242] getCompletionData: Get current token: 0.03528699278831482
Info 3775 [18:18:44.242] getCompletionData: Is inside comment: 0.010204002261161804
Info 3776 [18:18:44.242] getCompletionData: Get previous token 1: 0.1065250039100647
Info 3777 [18:18:44.242] getCompletionData: Get previous token 2: 0.0874360054731369
Info 3778 [18:18:44.243] getCompletionsAtPosition: isCompletionListBlocker: 0.02484200894832611
Info 3779 [18:18:44.267] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3780 [18:18:44.269] getCompletionData: Semantic work: 26.386245995759964
Info 3781 [18:18:44.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.406106010079384
Info 3782 [18:18:44.308] getCompletionData: Get current token: 0.04209299385547638
Info 3783 [18:18:44.308] getCompletionData: Is inside comment: 0.011318996548652649
Info 3784 [18:18:44.308] getCompletionData: Get previous token 1: 0.10329799354076385
Info 3785 [18:18:44.309] getCompletionData: Get previous token 2: 0.09451000392436981
Info 3786 [18:18:44.309] getCompletionsAtPosition: isCompletionListBlocker: 0.009542003273963928
Info 3787 [18:18:44.319] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3788 [18:18:44.321] getCompletionData: Semantic work: 11.792921006679535
Info 3789 [18:18:44.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.091686010360718
Info 3790 [18:18:44.348] getCompletionData: Get current token: 0.039111003279685974
Info 3791 [18:18:44.349] getCompletionData: Is inside comment: 0.01134200394153595
Info 3792 [18:18:44.349] getCompletionData: Get previous token 1: 0.09650899469852448
Info 3793 [18:18:44.349] getCompletionData: Get previous token 2: 0.10098700225353241
Info 3794 [18:18:44.349] getCompletionsAtPosition: isCompletionListBlocker: 0.010779008269309998
Info 3795 [18:18:44.354] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3796 [18:18:44.356] getCompletionData: Semantic work: 6.602536991238594
Info 3797 [18:18:44.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.639759004116058
Info 3798 [18:18:44.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3799 [18:18:44.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 12.755894988775253ms
Info 3800 [18:18:44.395] Different program with same set of files:: structureIsReused:: 2
Info 3801 [18:18:44.399] getCompletionData: Get current token: 0.03271399438381195
Info 3802 [18:18:44.399] getCompletionData: Is inside comment: 0.02526301145553589
Info 3803 [18:18:44.399] getCompletionData: Get previous token 1: 0.15307100117206573
Info 3804 [18:18:44.399] getCompletionData: Get previous token 2: 0.10139401257038116
Info 3805 [18:18:44.400] getCompletionsAtPosition: isCompletionListBlocker: 0.010079994797706604
Info 3806 [18:18:44.421] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3807 [18:18:44.421] getCompletionData: Semantic work: 21.705518007278442
Info 3808 [18:18:44.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.988925993442535
Info 3809 [18:18:44.440] getCompletionData: Get current token: 0.030267000198364258
Info 3810 [18:18:44.440] getCompletionData: Is inside comment: 0.00920899212360382
Info 3811 [18:18:44.440] getCompletionData: Get previous token 1: 0.08056099712848663
Info 3812 [18:18:44.440] getCompletionData: Get previous token 2: 0.09011399745941162
Info 3813 [18:18:44.440] getCompletionsAtPosition: isCompletionListBlocker: 0.00852300226688385
Info 3814 [18:18:44.446] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3815 [18:18:44.448] getCompletionData: Semantic work: 7.654856011271477
Info 3816 [18:18:44.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.969381004571915
Info 3817 [18:18:44.466] getCompletionData: Get current token: 0.018858999013900757
Info 3818 [18:18:44.466] getCompletionData: Is inside comment: 0.005557000637054443
Info 3819 [18:18:44.466] getCompletionData: Get previous token 1: 0.05124200880527496
Info 3820 [18:18:44.466] getCompletionData: Get previous token 2: 0.04691299796104431
Info 3821 [18:18:44.466] getCompletionsAtPosition: isCompletionListBlocker: 0.008306995034217834
Info 3822 [18:18:44.470] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3823 [18:18:44.471] getCompletionData: Semantic work: 4.247558996081352
Info 3824 [18:18:44.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.892517998814583
Info 3825 [18:18:44.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3826 [18:18:44.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false Elapsed: 9.397514000535011ms
Info 3827 [18:18:44.494] Different program with same set of files:: structureIsReused:: 2
Info 3828 [18:18:44.495] getCompletionData: Get current token: 0.021337002515792847
Info 3829 [18:18:44.495] getCompletionData: Is inside comment: 0.005362004041671753
Info 3830 [18:18:44.495] getCompletionData: Get previous token 1: 0.06827099621295929
Info 3831 [18:18:44.495] getCompletionData: Get previous token 2: 0.05460000038146973
Info 3832 [18:18:44.495] getCompletionsAtPosition: isCompletionListBlocker: 0.006914004683494568
Info 3833 [18:18:44.506] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3834 [18:18:44.507] getCompletionData: Semantic work: 12.141699999570847
Info 3835 [18:18:44.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.584191009402275
Info 3836 [18:18:44.693] getCompletionData: Get current token: 0.03588499128818512
Info 3837 [18:18:44.693] getCompletionData: Is inside comment: 0.012629002332687378
Info 3838 [18:18:44.693] getCompletionData: Get previous token 1: 0.08369000256061554
Info 3839 [18:18:44.693] getCompletionData: Get previous token 2: 0.07835699617862701
Info 3840 [18:18:44.693] getCompletionsAtPosition: isCompletionListBlocker: 0.007791996002197266
Info 3841 [18:18:44.696] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3842 [18:18:44.697] getCompletionData: Semantic work: 4.1641809940338135
Info 3843 [18:18:44.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.953766003251076
Info 3844 [18:18:44.711] getCompletionData: Get current token: 0.03520600497722626
Info 3845 [18:18:44.711] getCompletionData: Is inside comment: 0.011146992444992065
Info 3846 [18:18:44.711] getCompletionData: Get previous token 1: 0.08479800820350647
Info 3847 [18:18:44.712] getCompletionData: Get previous token 2: 0.08774100244045258
Info 3848 [18:18:44.712] getCompletionsAtPosition: isCompletionListBlocker: 0.01035800576210022
Info 3849 [18:18:44.718] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3850 [18:18:44.720] getCompletionData: Semantic work: 7.975050002336502
Info 3851 [18:18:44.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.620345994830132
Info 3852 [18:19:51.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3853 [18:19:51.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false Elapsed: 8.155987992882729ms
Info 3854 [18:19:51.739] Different program with same set of files:: structureIsReused:: 2
Info 3855 [18:19:51.740] getCompletionData: Get current token: 0.01468600332736969
Info 3856 [18:19:51.740] getCompletionData: Is inside comment: 0.005523994565010071
Info 3857 [18:19:51.740] getCompletionData: Get previous token 1: 0.04774598777294159
Info 3858 [18:19:51.740] getCompletionsAtPosition: isCompletionListBlocker: 0.011615991592407227
Info 3859 [18:19:51.740] Returning an empty list because completion was requested in an invalid position.
Info 3860 [18:19:51.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3861 [18:19:51.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false Elapsed: 12.656998008489609ms
Info 3862 [18:19:51.896] Different program with same set of files:: structureIsReused:: 2
Info 3863 [18:19:51.898] getCompletionData: Get current token: 0.047526001930236816
Info 3864 [18:19:51.898] getCompletionData: Is inside comment: 0.07229399681091309
Info 3865 [18:19:51.898] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3866 [18:19:55.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3867 [18:19:55.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false Elapsed: 14.768473997712135ms
Info 3868 [18:19:55.485] Different program with same set of files:: structureIsReused:: 2
Info 3869 [18:21:22.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3870 [18:21:22.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false Elapsed: 11.88680699467659ms
Info 3871 [18:21:22.385] Different program with same set of files:: structureIsReused:: 2
Info 3872 [18:21:22.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3873 [18:21:22.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false Elapsed: 9.97316201031208ms
Info 3874 [18:21:22.397] Different program with same set of files:: structureIsReused:: 2
Info 3875 [18:21:26.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3876 [18:21:26.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false Elapsed: 9.61149500310421ms
Info 3877 [18:21:26.372] Different program with same set of files:: structureIsReused:: 2
Info 3878 [18:21:26.373] getCompletionData: Get current token: 0.019395992159843445
Info 3879 [18:21:26.373] getCompletionData: Is inside comment: 0.005893006920814514
Info 3880 [18:21:26.373] getCompletionData: Get previous token 1: 0.07739000022411346
Info 3881 [18:21:26.373] getCompletionData: Get previous token 2: 0.06097899377346039
Info 3882 [18:21:26.373] getCompletionsAtPosition: isCompletionListBlocker: 0.007216989994049072
Info 3883 [18:21:26.389] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3884 [18:21:26.391] getCompletionData: Semantic work: 18.046300008893013
Info 3885 [18:21:26.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.66651999950409
Info 3886 [18:21:26.442] getCompletionData: Get current token: 0.04438500106334686
Info 3887 [18:21:26.442] getCompletionData: Is inside comment: 0.010638996958732605
Info 3888 [18:21:26.442] getCompletionData: Get previous token 1: 0.12825600802898407
Info 3889 [18:21:26.442] getCompletionData: Get previous token 2: 0.11899900436401367
Info 3890 [18:21:26.442] getCompletionsAtPosition: isCompletionListBlocker: 0.025230005383491516
Info 3891 [18:21:26.451] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3892 [18:21:26.455] getCompletionData: Semantic work: 12.449621990323067
Info 3893 [18:21:26.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.65497799217701
Info 3894 [18:21:26.477] getCompletionData: Get current token: 0.024785995483398438
Info 3895 [18:21:26.477] getCompletionData: Is inside comment: 0.007587999105453491
Info 3896 [18:21:26.478] getCompletionData: Get previous token 1: 0.07560598850250244
Info 3897 [18:21:26.478] getCompletionData: Get previous token 2: 0.06644700467586517
Info 3898 [18:21:26.478] getCompletionsAtPosition: isCompletionListBlocker: 0.008990004658699036
Info 3899 [18:21:26.488] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3900 [18:21:26.491] getCompletionData: Semantic work: 13.230697989463806
Info 3901 [18:21:26.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.44733300805092
Info 3902 [18:21:26.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3903 [18:21:26.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false Elapsed: 10.234015002846718ms
Info 3904 [18:21:26.539] Different program with same set of files:: structureIsReused:: 2
Info 3905 [18:21:26.540] getCompletionData: Get current token: 0.03354500234127045
Info 3906 [18:21:26.540] getCompletionData: Is inside comment: 0.009302988648414612
Info 3907 [18:21:26.540] getCompletionData: Get previous token 1: 0.12828600406646729
Info 3908 [18:21:26.540] getCompletionData: Get previous token 2: 0.10852499306201935
Info 3909 [18:21:26.540] getCompletionsAtPosition: isCompletionListBlocker: 0.009288996458053589
Info 3910 [18:21:26.562] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3911 [18:21:26.563] getCompletionData: Semantic work: 22.803976997733116
Info 3912 [18:21:26.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.72800399363041
Info 3913 [18:21:26.609] getCompletionData: Get current token: 0.044705986976623535
Info 3914 [18:21:26.609] getCompletionData: Is inside comment: 0.01631900668144226
Info 3915 [18:21:26.609] getCompletionData: Get previous token 1: 0.12396600842475891
Info 3916 [18:21:26.610] getCompletionData: Get previous token 2: 0.08573698997497559
Info 3917 [18:21:26.610] getCompletionsAtPosition: isCompletionListBlocker: 0.008876010775566101
Info 3918 [18:21:26.613] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3919 [18:21:26.614] getCompletionData: Semantic work: 4.305766001343727
Info 3920 [18:21:26.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9529580026865005
Info 3921 [18:21:26.638] getCompletionData: Get current token: 0.057453006505966187
Info 3922 [18:21:26.638] getCompletionData: Is inside comment: 0.014403998851776123
Info 3923 [18:21:26.638] getCompletionData: Get previous token 1: 0.14282499253749847
Info 3924 [18:21:26.638] getCompletionData: Get previous token 2: 0.12144599854946136
Info 3925 [18:21:26.638] getCompletionsAtPosition: isCompletionListBlocker: 0.01020100712776184
Info 3926 [18:21:26.643] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3927 [18:21:26.644] getCompletionData: Semantic work: 5.552836999297142
Info 3928 [18:21:26.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.675508007407188
Info 3929 [18:21:26.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3930 [18:21:26.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 10.72425301373005ms
Info 3931 [18:21:26.674] Different program with same set of files:: structureIsReused:: 2
Info 3932 [18:21:26.674] getCompletionData: Get current token: 0.034936994314193726
Info 3933 [18:21:26.674] getCompletionData: Is inside comment: 0.010696008801460266
Info 3934 [18:21:26.675] getCompletionData: Get previous token 1: 0.13333500921726227
Info 3935 [18:21:26.675] getCompletionData: Get previous token 2: 0.12217999994754791
Info 3936 [18:21:26.675] getCompletionsAtPosition: isCompletionListBlocker: 0.00966198742389679
Info 3937 [18:21:26.705] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3938 [18:21:26.706] getCompletionData: Semantic work: 31.392878994345665
Info 3939 [18:21:26.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.803215995430946
Info 3940 [18:21:26.735] getCompletionData: Get current token: 0.026521995663642883
Info 3941 [18:21:26.735] getCompletionData: Is inside comment: 0.008770003914833069
Info 3942 [18:21:26.735] getCompletionData: Get previous token 1: 0.0764940083026886
Info 3943 [18:21:26.735] getCompletionData: Get previous token 2: 0.06342999637126923
Info 3944 [18:21:26.735] getCompletionsAtPosition: isCompletionListBlocker: 0.009231001138687134
Info 3945 [18:21:26.740] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3946 [18:21:26.741] getCompletionData: Semantic work: 6.075130999088287
Info 3947 [18:21:26.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.19505500793457
Info 3948 [18:21:26.754] getCompletionData: Get current token: 0.019321992993354797
Info 3949 [18:21:26.755] getCompletionData: Is inside comment: 0.005349993705749512
Info 3950 [18:21:26.755] getCompletionData: Get previous token 1: 0.060249000787734985
Info 3951 [18:21:26.755] getCompletionData: Get previous token 2: 0.0767509937286377
Info 3952 [18:21:26.755] getCompletionsAtPosition: isCompletionListBlocker: 0.007785990834236145
Info 3953 [18:21:26.758] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3954 [18:21:26.758] getCompletionData: Semantic work: 3.5076929926872253
Info 3955 [18:21:26.764] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.07846599817276
Info 3956 [18:21:26.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3957 [18:21:26.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 5.548344001173973ms
Info 3958 [18:21:26.779] Different program with same set of files:: structureIsReused:: 2
Info 3959 [18:21:26.779] getCompletionData: Get current token: 0.01840999722480774
Info 3960 [18:21:26.779] getCompletionData: Is inside comment: 0.005370005965232849
Info 3961 [18:21:26.779] getCompletionData: Get previous token 1: 0.07175800204277039
Info 3962 [18:21:26.779] getCompletionData: Get previous token 2: 0.057938992977142334
Info 3963 [18:21:26.780] getCompletionsAtPosition: isCompletionListBlocker: 0.006744012236595154
Info 3964 [18:21:26.793] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3965 [18:21:26.794] getCompletionData: Semantic work: 14.056460991501808
Info 3966 [18:21:26.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.480439007282257
Info 3967 [18:21:27.034] getCompletionData: Get current token: 0.017238005995750427
Info 3968 [18:21:27.034] getCompletionData: Is inside comment: 0.005511000752449036
Info 3969 [18:21:27.035] getCompletionData: Get previous token 1: 0.06159000098705292
Info 3970 [18:21:27.035] getCompletionData: Get previous token 2: 0.0634320080280304
Info 3971 [18:21:27.035] getCompletionsAtPosition: isCompletionListBlocker: 0.006787002086639404
Info 3972 [18:21:27.039] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3973 [18:21:27.040] getCompletionData: Semantic work: 5.524530008435249
Info 3974 [18:21:27.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.282250002026558
Info 3975 [18:21:27.066] getCompletionData: Get current token: 0.032180994749069214
Info 3976 [18:21:27.066] getCompletionData: Is inside comment: 0.008090004324913025
Info 3977 [18:21:27.066] getCompletionData: Get previous token 1: 0.11940400302410126
Info 3978 [18:21:27.066] getCompletionData: Get previous token 2: 0.11221601068973541
Info 3979 [18:21:27.066] getCompletionsAtPosition: isCompletionListBlocker: 0.00942300260066986
Info 3980 [18:21:27.076] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3981 [18:21:27.077] getCompletionData: Semantic work: 11.194135010242462
Info 3982 [18:21:27.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.795304000377655
Info 3983 [18:21:35.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3984 [18:21:35.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 8.587863996624947ms
Info 3985 [18:21:35.854] Different program with same set of files:: structureIsReused:: 2
Info 3986 [18:21:35.855] getCompletionData: Get current token: 0.039417997002601624
Info 3987 [18:21:35.855] getCompletionData: Is inside comment: 0.01621299982070923
Info 3988 [18:21:35.855] getCompletionData: Get previous token 1: 0.08490300178527832
Info 3989 [18:21:35.855] getCompletionData: Get previous token 2: 0.06581300497055054
Info 3990 [18:21:35.855] getCompletionsAtPosition: isCompletionListBlocker: 0.007054001092910767
Info 3991 [18:21:35.884] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3992 [18:21:35.885] getCompletionData: Semantic work: 30.20990800857544
Info 3993 [18:21:35.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.148649007081985
Info 3994 [18:21:35.917] getCompletionData: Get current token: 0.02124100923538208
Info 3995 [18:21:35.917] getCompletionData: Is inside comment: 0.0056549906730651855
Info 3996 [18:21:35.917] getCompletionData: Get previous token 1: 0.06580200791358948
Info 3997 [18:21:35.917] getCompletionData: Get previous token 2: 0.061649009585380554
